,index,Tanggal,Calories,Carbs,Prots,Fats,Waktu
0,0,2023-01-04,20.0,1.0240683320127197,1.235018057891149,1.6416040766594233,06:00:00
1,1,2023-01-08,21.327626232400714,0.9452536853366289,1.116726353735093,1.4472137755474568,12:00:00
2,2,2023-01-09,23.032849079579176,1.1145547545398267,1.3249215346094292,1.7303351346359523,14:00:00
3,3,2023-01-12,23.710733077716476,0.5,0.5,0.5,18:00:00
4,4,2023-01-15,26.09773897771692,1.109517349454693,1.2873413115686994,1.62999137263662,22:00:00
5,5,2023-01-19,28.01326794626316,1.3417517451196614,1.5771945445118027,2.0308522333376375,06:00:00
6,6,2023-01-20,30.20968417655976,1.7482211501518843,2.0961591748210817,2.766573497903355,12:00:00
7,7,2023-01-21,31.10284197789045,1.1653630594563524,1.3112635307257627,1.59231221868172,14:00:00
8,8,2023-01-24,32.782163842149956,1.1261151977819648,1.242100132778397,1.4654707671755252,18:00:00
9,9,2023-01-26,34.76855019487684,1.278031325679123,1.4243202235967336,1.7060582200121388,22:00:00
10,10,2023-01-29,37.28544446911181,1.7843429954898975,2.072966108663951,2.6289589622309646,06:00:00
11,11,2023-02-01,38.98548851806184,1.6552556870720638,1.8840000551162213,2.3245717334239706,12:00:00
12,12,2023-02-04,40.61976600393316,1.4412856526460551,1.5827009649376358,1.8549524077412367,14:00:00
13,13,2023-02-07,43.13052386637652,1.8332597677912756,2.0792029745888594,2.552851946106257,18:00:00
14,14,2023-02-11,45.06369606798586,1.763029564811404,1.9662388243139188,2.3575029862774546,22:00:00
15,15,2023-02-12,47.60991516044079,2.1037278431965474,2.3941254251448685,2.953371055866173,06:00:00
16,16,2023-02-16,49.11194193636551,1.6380551911593648,1.759093066338983,1.99193745021079,12:00:00
17,17,2023-02-20,51.55732585140116,1.8240911826776678,1.9821096277704409,2.2861805987365953,14:00:00
18,18,2023-02-24,53.871715208825734,1.8723803014169031,2.023077694023511,2.3130026965979247,18:00:00
19,19,2023-02-27,55.810321038931676,1.6023856993875114,1.6441332461436629,1.7240671749479852,22:00:00
20,20,2023-03-01,59.03624265091211,2.234013743510663,2.452457330748394,2.872854120194565,06:00:00
21,21,2023-03-02,61.54772896390702,2.297054786576595,2.5110776248286055,2.9229145021964293,12:00:00
22,22,2023-03-04,64.02748556474843,2.291768874135996,2.479060983782251,2.8393443885359626,14:00:00
23,23,2023-03-08,66.5794194129235,2.2935577993346516,2.4557352539095096,2.7675783920367056,18:00:00
24,24,2023-03-12,68.79023834415378,1.9981819591115204,2.040261240563034,2.1206247088722865,22:00:00
25,25,2023-03-14,72.0106829354201,2.396255062919286,2.537733104888203,2.809598161733573,06:00:00
26,26,2023-03-16,74.90300101057858,2.5049557888570684,2.653299040738091,2.9383474614802063,12:00:00
27,27,2023-03-18,77.63266523737504,2.444877357964611,2.5458253529476216,2.739493176294792,14:00:00
